filename,blur,brightness,contrast,resolution,set
24_03.jpg,51.69965183276789,65.87587337522932,38.995710218020534,25619,query
30_00.jpg,105.3063827310407,109.66946384320794,75.04805927475073,35512,query
02_07.jpg,22.759204622837146,82.99769404016865,47.46345772790081,204687,query
17_03.jpg,180.2708908666806,95.7159046039643,62.05833280997148,50652,query
33_04.jpg,129.44055189798271,109.40518102587068,71.09982150102887,29029,query
39_04.jpg,109.60002718583782,81.37985091831246,55.00170483997734,26026,query
37_07.jpg,99.88875573677268,67.1157910906298,57.08222451748173,32550,query
22_05.jpg,136.3762734361523,71.7288961038961,49.34574408817154,35112,query
00_07.jpg,44.60848197900175,101.1764614789005,42.034481090393136,387450,query
29_01.jpg,69.412784261986,59.16163718348942,47.00093052662402,34596,query
18_01.jpg,15.936027756631127,56.68204312477907,42.54693299901055,62238,query
05_02.jpg,37.57581934053565,106.27610493903077,54.4473795184714,878148,query
14_07.jpg,95.47639827894254,77.10139591961958,46.38960537257538,65190,query
34_00.jpg,132.99495616537743,120.33290239172592,73.88129967901709,34034,query
